DataSet, BatchID ,Date , Attribute , Value, DValue
DimSecurity,1,,FW_SEC,0,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,76,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,0,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,181,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,76,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,85,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,94,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,103,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,112,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,121,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,130,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,139,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,148,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,157,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,166,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,175,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,184,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,193,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,202,
Financial,1,,FW_FIN_DUP,-1,
DimSecurity,1,,FW_SEC,19,
DimSecurity,1,,FW_SEC_DUP,-1,
DimCompany,1,,FW_CMP,12,
DimCompany,1,,FW_CMP_DUP,-1,
Financial,1,,FW_FIN,211,
Financial,1,,FW_FIN_DUP,-1,
